,dv_0,dv_1,dv_10,dv_11,dv_12,dv_13,dv_14,dv_15,dv_16,dv_17,dv_18,dv_19,dv_2,dv_20,dv_21,dv_22,dv_23,dv_24,dv_25,dv_26,dv_27,dv_28,dv_29,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,dv_9,obj1_add_par,obj2_add_par
23,0.5846466586127548,0.3625103899078135,0.46044957333837777,0.6504297295987505,0.5337189935661535,0.040800153420814333,0.16680438208449155,0.26900095357270504,0.9823745341813525,0.35290596859774415,0.2688326006942491,0.7442999266183993,0.1376511572255532,0.3368317403624125,0.6628345101834296,0.5142764972188678,0.788307629199851,0.7516980567995445,0.6154671557816375,0.14860099916107838,0.4959276354428045,0.9986815178119677,0.9632403605818555,0.41353744554487404,0.5401207956878565,0.38661340498164165,0.7672876636296118,0.2759917724634381,0.9178984983788167,0.47215542313621217,0.0,0.0
24,0.2799436265176507,0.38367276036181475,0.34744481143587247,0.8404107815271639,0.7805990881526358,0.19477944237425626,0.6019803361941078,0.8708514646648718,0.8947304948504403,0.09732617629521234,0.28515779952928744,0.6779339847559377,0.8882754846407771,0.46809963863833426,0.5737314741848678,0.691466850132027,0.22793029436426937,0.5871759282315625,0.4865942943409136,0.0042525955631813606,0.6871350677519341,0.7959370332954857,0.6806853094782699,0.06083086798070825,0.19785094344120713,0.34631997725716834,0.21368849144675117,0.1650976687038721,0.008797354559001436,0.9673490187964382,0.0,0.0
25,0.5409275192136379,0.9422068596651915,0.0859622155535471,0.8034277062914474,0.9415269798422207,0.4598804055278123,0.20472013860564497,0.8943798026474257,0.9558007821229051,0.1811390353093899,0.26060623705741004,0.8022562281825703,0.9333091451255604,0.4640079678856268,0.7101282771438502,0.7900601152999666,0.5981742824103748,0.49546824848194704,0.5711588270353973,0.4673109036467131,0.15569637688446225,0.7096460144105781,0.39309622756479334,0.09567788933870591,0.2964599416175725,0.48108398144216746,0.7006625269191558,0.969077094888681,0.9331992557070342,0.1570092789943831,0.0,0.0
26,0.06722303436358623,0.14701787330208438,0.5214661941909432,0.5357898201380035,0.9818846110829542,0.17081911370564284,0.6337054704252995,0.844217023289708,0.7282223845787826,0.552168378484592,0.02747730966257733,0.15599121671396698,0.21145822283565263,0.6887879523580346,0.768192530609021,0.7002824288521106,0.41823346982083975,0.5780968869396936,0.03473754009250418,0.14898207072338432,0.9857440253592608,0.8179387834532456,0.2797582781121527,0.7957825726106879,0.8120255415805088,0.696754355587139,0.9831117316793382,0.5976635697622628,0.9247170148068947,0.3838484236343257,0.0,0.0
27,0.740205549140741,0.4735162316129613,0.852104602130525,0.16434256883407883,0.35180724319894385,0.6650216536787041,0.7240653702854526,0.19838737426286357,0.013211526289220954,0.3923451217548243,0.8256163423569934,0.4043702552163586,0.3878958960234542,0.888342485314591,0.128082243617478,0.19670820920096066,0.5122242543894714,0.734069893704624,0.640277502842329,0.274639259618909,0.5456957411020493,0.7957830967552443,0.12350729418927398,0.9689355328986451,0.021595041883903265,0.6502068709008342,0.7856838758629033,0.9516478508375441,0.7083898728591115,0.07709500992581131,0.0,0.0
28,0.2700205729601086,0.7759158876630781,0.7326046564111527,0.21381553223253247,0.06608584071301848,0.33694262837373035,0.2989365276474406,0.044600953826000156,0.6715538852506098,0.00876489449319684,0.7859211813581582,0.6519824983623341,0.6992814094560404,0.5693289095010193,0.5082136787793086,0.14386588483421636,0.7956377946948981,0.9240424117274949,0.3783985256303718,0.25073934351240834,0.17138629142268502,0.6190302258779284,0.8071277828217948,0.8677575120732709,0.03918349980377145,0.8456090532132575,0.5984162077308938,0.6213497522385568,0.7822538703904249,0.05744139292492212,0.0,0.0
29,0.7262506764383067,0.12020525252320324,0.9715167399464442,0.5153259423853446,0.6824997071527923,0.5194909742353928,0.5581934734782114,0.009949702197481702,0.48480727087626263,0.08415926993957712,0.6360326705301002,0.12007734739152098,0.14941159514011237,0.739699669110987,0.25961901609302585,0.24095308255499692,0.07538296688661716,0.8988873156009676,0.8320357770118914,0.7483249973429374,0.07135850123285259,0.40652855585939085,0.06888173473256387,0.13141243085445298,0.2961698772983914,0.6095972610877545,0.012543896752606587,0.6903270851745608,0.11115690462377181,0.9474670930386163,0.0,0.0
30,0.695614682673119,0.17634937378832272,0.8218593743257822,0.9404489399419563,0.7323741159205236,0.892862151368447,0.872968943159618,0.12662467716044157,0.546455114502515,0.3598842288736007,0.71658093372631,0.7256089481746053,0.7861212988356628,0.8187282964032961,0.19467194302137936,0.18588724798628886,0.6170993757139054,0.6695305728566934,0.8160420528097672,0.0327832308230247,0.3853389503782828,0.26773804352862585,0.8571589615214646,0.17593171258492635,0.45606147981766865,0.16354230458080898,0.5476417109408727,0.18575061214741395,0.8090487321304809,0.3722045131844378,0.0,0.0
31,0.11295582586350139,0.1455318805502872,0.29649659451052734,0.026571519025178847,0.44460885012115037,0.3569735682400448,0.2975157598349949,0.601460639060449,0.34585662379556525,0.8004479255552984,0.42658738767778726,0.6278632066250625,0.6440033958663852,0.09184829628249225,0.14049069728670027,0.8827290770457432,0.04397775502669499,0.29798342738817385,0.5947186702894215,0.015107777251650134,0.6495735624683097,0.7288277730880758,0.4813280374164578,0.347628180170916,0.8843131221206091,0.22914651215498916,0.8234896249605064,0.2851200642416063,0.1755807450039233,0.10076346606681585,0.0,0.0
32,0.32545330949705,0.4617526495097728,0.06586749870108466,0.42814277106207266,0.625132149044235,0.49528173092758454,0.8015870376734833,0.5297890763232195,0.20729351472702873,0.30815958635365837,0.6782173995660866,0.6679159997721822,0.2929549283448645,0.6806845909715016,0.7161612660325711,0.6479746309666391,0.5171812232590809,0.3232666100887589,0.9376263128352389,0.7142359231155939,0.1390745020334765,0.5052637959697166,0.07733850227082917,0.7768975631822782,0.604102898995705,0.9247011872631221,0.717548699093232,0.0728998698283555,0.34051093095146456,0.30857171993352817,0.0,0.0
33,0.8420600066347474,0.5319163494015857,0.6190090332887507,0.9360077726603014,0.7963998654949888,0.9240912004993032,0.9264311771176178,0.9926207224446296,0.9229416982578778,0.28518386960402486,0.27368326986685676,0.7145126384042129,0.46648562498619095,0.4974541512850019,0.07273207731752951,0.4822337355865932,0.7520950823571707,0.5348237501232825,0.19422142106378704,0.4878713798746622,0.7860970489434292,0.44794009928231604,0.9839981919754719,0.85944387247575,0.8082473994868771,0.9094685002245034,0.7265322538730677,0.46992648742884124,0.08298026938808134,0.8713762717913598,0.0,0.0
34,0.3577746075668603,0.45406307492391584,0.6792742218558759,0.5013732339542665,0.5167036061362741,0.6555753847779333,0.13778667055617344,0.38203755948272655,0.8640569939935572,0.47681265747634693,0.8708384195408434,0.5005613656328585,0.44884645429830516,0.20819133153294112,0.3345374216507747,0.5893514066734012,0.25115758419851386,0.8548915121849079,0.8938827823195172,0.1396587475493397,0.2094544493286039,0.006214797221358315,0.6246125306145088,0.8632985007163271,0.4835766284391473,0.30244611474819005,0.8818787302873852,0.14619706391735576,0.7645075353058961,0.41007831763833447,0.0,0.0
35,0.21764101192045093,0.3952526613809917,0.8012597097466349,0.8964233478637627,0.837961193137671,0.36387243178058815,0.6023919308305945,0.8871445427842118,0.2718378384710911,0.5173592974587595,0.13092538034197687,0.12825081389965398,0.8757484474813615,0.7852590544097595,0.09369669737502173,0.509793065038686,0.7692487079018377,0.31038042419353407,0.7719894965251936,0.9050299679545953,0.2978484797489649,0.058444016441842384,0.7445160604338414,0.5285763650422635,0.25678104668049817,0.013554494860418265,0.3228223776986935,0.20196942627283887,0.25601774465256266,0.09402285392430254,0.0,0.0
36,0.30869633011169917,0.012917676385401866,0.27680293355081,0.8695863395435534,0.19199801061924382,0.8129368901594848,0.9723046426946752,0.19198773260437663,0.5476982498967008,0.5437508714925858,0.3285739865861169,0.8158173301219395,0.0754326929647231,0.17899253552693628,0.19543812463650512,0.4311577734679338,0.026976700256685304,0.6398375934465832,0.8612117774141235,0.2526071830411475,0.9424881970372524,0.9913453193680654,0.07191506060478892,0.9758271945124911,0.03367084219266181,0.7399486903886957,0.01179878051971095,0.37504649566909354,0.6645678221534365,0.1486461321157131,0.0,0.0
37,0.9971716686165202,0.6390877351226453,0.2537688925357211,0.1703819709803448,0.053661466763866406,0.5548401547694544,0.03619386621158582,0.1988981903400644,0.337405162644244,0.49654592293281374,0.28872481499509417,0.20017648891319684,0.8413379675872549,0.12891408850079145,0.5675545299854651,0.74358493658708,0.9901089119717789,0.48602332246288993,0.3922332080641563,0.6538462707082648,0.5761712140304878,0.12162198763611043,0.08602553101979282,0.8950539200402688,0.5549128510791562,0.29837134087763006,0.2413920141432594,0.6152787016161361,0.8527721116636425,0.6294161666742542,0.0,0.0
38,0.7979731363761794,0.8859437027444202,0.4696418818527712,0.1649202148437594,0.08403488483401989,0.44035086141933866,0.13548239301310894,0.3333350943892892,0.9596032408900592,0.48310824451015144,0.8655024298525866,0.6613860245323577,0.6894987959831903,0.9712304905472174,0.413713737909416,0.856558368607589,0.567251208047427,0.8312497070259816,0.3835384415032832,0.40307753467323704,0.8227137144554992,0.5636705104175982,0.4466222720598516,0.34571900081037443,0.6535454825558131,0.3183386746892011,0.2944038181165537,0.5802282794215535,0.023040784319114493,0.5451781528784471,0.0,0.0
39,0.498844260859468,0.4635702545029702,0.34865611729942947,0.9296342815409749,0.4572846535406837,0.8009936677459618,0.21857355026116476,0.2216561376874423,0.696440663709329,0.2873939616000416,0.29118681791455103,0.2522676316237523,0.6684880646782972,0.9421374495781624,0.9874493611748378,0.9732894738782434,0.18502179908394223,0.4073045908391575,0.372491145790507,0.5018533971443305,0.947075239314084,0.1438494311930094,0.7579979052935994,0.8942810919199838,0.8455501160115052,0.05667602150547946,0.9058703600365916,0.34511181684204983,0.2521459481347209,0.33485181467822456,0.0,0.0
40,0.9112724690428655,0.5242798761007309,0.7609704139178918,0.7906817618262151,0.284045366351243,0.4226918257998443,0.48005645822717424,0.3684382669948415,0.9806500343517318,0.39523721263213873,0.7203206213625588,0.11933576176986382,0.7075375703665101,0.19935747740544396,0.9455713570180119,0.2544074953831892,0.3836990586362621,0.8391221933476264,0.600207616031351,0.7450120671478595,0.6097579711377088,0.9697736433834566,0.03483202189350043,0.2481791994613778,0.02409110740727738,0.8425583560727781,0.8497874130059792,0.22284623377622303,0.28805489797000217,0.3230428890690673,0.0,0.0
41,0.3086501134031131,0.058306624693228226,0.66298710912793,0.5210386017128464,0.7809405534805883,0.31321289074530145,0.8033021802315388,0.5860134729254614,0.7791788730548124,0.8696431598359825,0.12512019509959227,0.0846653971953637,0.7571567476908346,0.27782863379923495,0.2515430607151531,0.3191784455472151,0.9965294511214066,0.6209856377326551,0.6241027862012389,0.8980527268511642,0.4707723718141946,0.4435540779106002,0.7409073635677375,0.8389399428699367,0.9532163597980555,0.9810994466814956,0.49068941936317734,0.2557323858973247,0.6506121857512163,0.2900596073888162,0.0,0.0
42,0.6759512565477723,0.5549784664924051,0.33198774506393647,0.39409665570357577,0.5413501807501694,0.6703108744977416,0.37620455225126803,0.8494708511091342,0.22082813683943414,0.8804072710748859,0.11316513821607299,0.31755257864341346,0.571334989827695,0.29324852690936076,0.07407413043508193,0.8672477718668495,0.6836750484702715,0.19534072748433573,0.5682680957497596,0.9435952853632855,0.06805744158216287,0.3808566892246942,0.8153214963563838,0.1423768044296554,0.1188223164990404,0.5642003941431007,0.14287596715362694,0.9354479491197543,0.0038225351233867055,0.8254193563387134,0.0,0.0
43,0.5958815520225242,0.9787160003590105,0.10419811786124378,0.5516210395970851,0.8416121520359735,0.3233610503052915,0.10185218509493665,0.8853412711490509,0.5045430248335864,0.4024012328794403,0.5191553756786157,0.23998434872681784,0.1190787835319349,0.6548029162481991,0.08992038985349904,0.10984716517262871,0.8518299910523992,0.03274401299037144,0.3563634718497033,0.8041571204488636,0.5880298639943853,0.2975348263475752,0.5593403667692312,0.05222076502628081,0.5607562560015845,0.8130481861564478,0.3296483844802607,0.2596739631237731,0.7833430713775356,0.10683724117625026,0.0,0.0
44,0.13529259168854013,0.798820102577221,0.08786703530788975,0.03680948688258956,0.8474133468372632,0.641633635199124,0.6861018761912004,0.7161788581187868,0.2456426713563329,0.019032381023904144,0.6385700637418161,0.7241747509169019,0.5824113894228813,0.5304544780204058,0.753632108329947,0.09130010222332108,0.6823115867337005,0.42619524020619115,0.86968768380937,0.22889581258212743,0.45079065189401724,0.010140741255962538,0.8143132156700482,0.32707164011479095,0.9749099127508013,0.007870416709693684,0.19509420672704114,0.15819438047280354,0.539035912100901,0.5080472432791755,0.0,0.0
45,0.3605829996078135,0.3692339685073648,0.02626366043592665,0.23171222857631957,0.10412077696898736,0.3595522834110241,0.36290305749756646,0.040526287663534166,0.05906951154376838,0.9199974003804778,0.2303081208996457,0.03296397378648974,0.20336294366219276,0.10935919291456975,0.7180121574047237,0.846593197735965,0.9071778010512465,0.44164995550972797,0.9414889365727245,0.19761392696366675,0.10803417059542919,0.916391791848139,0.7451376725020167,0.10807756616421926,0.3755783213428826,0.7115331376937706,0.4320769272730306,0.43996089879985467,0.4463136696281521,0.20753722338981406,0.0,0.0
46,0.11741558658358842,0.6326643641340318,0.03216665525981077,0.15375499502311685,0.6454984139576978,0.7050307412118296,0.30988163741615593,0.07704361174045415,0.11291544907721651,0.46831981573851844,0.672625889816642,0.3085542523994307,0.33915371005775896,0.723235257549253,0.48671247286390096,0.3910560220589172,0.25684912662565984,0.15023045749715214,0.9223850702232095,0.047821177285400474,0.45267849712098474,0.8579186115129355,0.05517619024146436,0.7113370217078724,0.08032072178144967,0.06565512932304762,0.520443915268545,0.06559164126505557,0.9566790010701436,0.40089422519461115,0.0,0.0
47,0.23717663603642625,0.7159385892924579,0.7521948162602308,0.8903791411492309,0.576780320219466,0.7915477244693427,0.238470474036095,0.3825875437514409,0.7066777035158733,0.9321862273928797,0.12765853400716953,0.4654954236587464,0.48167343070688207,0.04949065826877763,0.008986948749572399,0.527341002427761,0.4271741112935168,0.44041547508954026,0.6346400605181,0.04208168128506706,0.8668487807506066,0.6478769441864161,0.7376656485471673,0.30964654439342,0.6334935191527111,0.02665200368733689,0.8936407754448124,0.6662071083852276,0.35364352740023985,0.4982737786746998,0.0,0.0
48,0.2395501673273568,0.9385051724881669,0.62169847044695,0.38222145915623784,0.1607031666344001,0.028173513983868803,0.9512220693677544,0.4246922350021679,0.01999402409135531,0.06955856406829741,0.438931988462805,0.13944453519258748,0.9890096814567338,0.8322965588396546,0.8115596595690754,0.19275361770189114,0.34592890436227297,0.6783603696281875,0.22813119105059543,0.9414255488711837,0.18138345984383886,0.048487156675777854,0.8927132404622059,0.3152242262961438,0.6541450375543576,0.2567384841692315,0.5361587786471882,0.5553088773983214,0.496604690963388,0.5729778852657366,0.0,0.0
